"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-01-31",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-02-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-03-31",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-04-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-05-31",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-06-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-07-31",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-08-31",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-05",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-06",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-07",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-08",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-09",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-10",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-11",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-12",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-13",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-14",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-15",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-16",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-17",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-18",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-19",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-20",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-21",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-22",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-23",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-24",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-25",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-26",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-27",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-28",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-29",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-09-30",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-10-01",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-10-02",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-10-03",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-10-04",,,,
"US1MTYS0012","BILLINGS 7.1 W, MT US","2021-10-05",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-01",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-02",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-03",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-04",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-08",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-09",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-11",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-12",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-13",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-14",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-17",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-18",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-19",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-20",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-21",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-22",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-23",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-24",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-25",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-26",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-27",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-01-31",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-01",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-02",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-03",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-04",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-05",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-09",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-10",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-11",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-12",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-13",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-27",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-02-28",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-01",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-02",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-03",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-04",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-06",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-07",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-08",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-09",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-10",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-11",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-12",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-13",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-14",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-15",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-16",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-17",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-18",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-19",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-20",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-21",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-22",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-23",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-24",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-25",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-26",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-27",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-28",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-29",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-30",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-03-31",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-01",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-02",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-03",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-04",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-05",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-06",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-07",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-09",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-11",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-12",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-13",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-14",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-15",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-16",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-17",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-18",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-19",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-20",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-21",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-23",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-24",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-25",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-26",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-27",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-28",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-29",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-04-30",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-05-02",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-05-03",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-05-04",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-05-05",,,,
"US1MTYS0032","BILLINGS 3.4 NNE, MT US","2021-05-06",,,,
